file_path,file_hash,file_size
"EMDC_FOIL_Disk_1_of_2_Sept112001_1_911/Sept 11, 2001 - PowerPoint/Map Products 9.17.01.ppt",688afb2bb86cbeb37f6748dd13e6cf155151c71a0a0f8f55f1e333bba05dddd7,83205120
"EMDC_FOIL_Disk_1_of_2_Sept112001_1_911/Sept 11, 2001 - PowerPoint/Mike.ppt",c961dbdec5c378e0109687dd88bcf9a27ccad58570930ca52a930850d3c43084,4767232
"EMDC_FOIL_Disk_1_of_2_Sept112001_1_911/Sept 11, 2001 - PowerPoint/map products.ppt",9584e3510cfac372aa2db88d23dac4ffaeec8a0dacbd5863884e82a3845966f1,83240448
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/09_16_no_enterzone.jpg,8e7ac8bfad1228993a10514e4cc720c6445a99d4b37316a1e57759da1631e1b1,473352
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/09_16_no_enterzone_2.jpg,8e7ac8bfad1228993a10514e4cc720c6445a99d4b37316a1e57759da1631e1b1,473352
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/10.16coned.jpg,50ae3204cce2621adf3c8fe8d782363392fa3b29943d52fae6c01a668d8ccd94,90883
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/10.17restricted sectors.jpg,7a01d4708800b45acf6d5c5677bbb6bfce0a91ba8e64f566b4a170a274409ee6,144813
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/1197_Kennedy.jpg,87bc5b4701bbb9c3b14ca934786be4b5089ff485808c88a0d0d9d517452b3cd2,843115
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/1223 HEPA Trucks 10.4.01.jpg,f76e47e0507694735be726f2ffb4bead1473b58288a86c12951d89022c3b573f,468120
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/1223 HEPA Trucks.jpg,33d29c0036891e41c2266810d2debdfa0e7f8cf1d1074ff5268d3c455e3cd122,520227
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/1432_20011010_NYPDrestricted area.jpg,64b8c1cb3a18faf3596e84e41c9d8bbdbafb9957c77afd75cbdfad932e31e393,1106703
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/1432_20011010_NYPDrestricted areaWithout_Grid.jpg,edf6f387ed214c4af0316f37ea5e4049a0fddc37665210da592e781b59bd49f1,1038958
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/1537Zone_Asize.jpg,c8e9cd5a12a97fccdc46f696601766eb499f26d857c7bf55226876f64a2a7c23,1243710
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/1537Zone_Dsize.jpg,42df4cdd02fea694826cc6427f44e920c03293d36cc697ac6a8afd039474f96e,4928288
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/1546_20011016_FDNYVerrazanoAerial.jpg,e04c28213b014220ed74e60776b10971da52359533c3f31758f35fc5ffe07052,29577484
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/20001_Aerial.jpg,b8887fdd5d19728f5a1c8127f79a79374590fab8e54e17f57819e5c0a27acc9a,1630527
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/20011003_Thermal_Imagery.jpg,aa54a783410179acfdef88c297e11302788fae012a28891c4648df587d4b1694,25265198
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/24Oct_Gas_Detection.jpg,e462f07484c203ee602bd3af552f2236e6499a07dc14847603a101e5c2284318,269238
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/24Oct_Thermal_Detection.jpg,9a8f62c53db560a3c4f53ce8385469c2319c206a5d5c2ece6f9cffdadb09bd6f,262427
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/24Oct_Thermal_WTC_Product3.jpg,e4aa315c0f801a888b1330e3b78b4b28ad6308f23c1a0671033cd2798cab9d40,106165
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/24Oct_World_Trade_Center_Product2.jpg,78e89e9a5f63eceb795a78117bb8dbf1ed039ccccc5168f3b849c7a974854300,105873
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/3dwithfootprintssmall.jpg,c5630ceee70a8380f9845ce8e1050cbbdd6bdc8a0aef1f12b0993d64501a656c,1846955
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/50th&98th_Raster_E.jpg,784f5b06cc4dc48f5cf8beff7138ec0ed6f4601fc8b1faaeb65c0754f88eed04,11146493
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/50th&98th_Vector_E.jpg,b399da52bea48e038694cebc8ef79251dcfb666f6e85d911304a9e3745f38d0d,6633916
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Bayonne_Map_A.jpg,0fbc89c69e1dba9af497e653e7c4a91df718255358982fd34fe8bda447473838,371611
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Bayonne_Map_Imagery_A.jpg,68ed88c990629fa23cfae8bbc2cca577ccfe6ab31ecbda7f98fd6ea58b6f7116,923683
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Brooklyn_Battery_Map_A.jpg,8f77ff3f3d1782d0a05e12c04134a41213cbe3b6fec5050c3a374a10dc8ff516,378524
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Brooklyn_Battery_Map_Imagery_A.jpg,2fc74887177cf3805dbcee77d523cbff5e4da73dac98cb53f0ef2a915b96922f,723233
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Brooklyn_Manhattan_Map_A.jpg,9f01d8faf8102677185123d46943f7ce8d6bd0ec232ce001a1b01b23c3593520,699595
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Brooklyn_Manhattan_Map_Imagery_A.jpg,042948784d76bedd3135ff18b1fb885d729af1fb2a9944db141a875d213d5be6,1057909
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Chamber_south_simples2.jpg,e205ac59fe0e1c25a5b5481bc00a7fb88043d92c2176916ca053399035e59024,915163
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Crossbay_Map_A.jpg,8669c53ec370032f077c66d05e5a274087532a96eaf36aeb919464cf678cbd50,471673
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Crossbay_Map_Imagery_A.jpg,56a7973f93e6621b69d30e1532d7ed499a9b68583abb622ac40423b4978ae68f,718423
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Debis Field.jpg,25ee1f7520b2426c00cf9d3e0e35c89e50a5d40efd89529df5593a076a83ed5d,1796920
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/FDNY_WTC_commandposts9_20_2001_8x11.jpg,df00307d29c8a693277890d7f19e39553e26556ba34dab162e8313cc7ab52ae9,450204
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/George_Washington_Map_A.jpg,66ee6abd2c5e5b0590f11477c63330df1212c6ebc0e4de5a46a1226dd5630d83,399856
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/George_Washington_Map_Imagery_A.jpg,8906d1883dd6ee873c9f1c259b5e755d308168c6c2f12612dc5c3c10304ba007,895104
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Goethals_Map_A.jpg,edcc5ebf76605183a3a26cb63f0019f53db33d2a399be05d9c8bc199fd44442d,383372
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Goethals_Map_Imagery_A.jpg,852d550fc9d59d0bc2426a958dfbd4d3df27f499d3fe705ee5409c54a9f414a8,852367
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Ground Zero.jpg,6af35b054b84b11fe41a3fa5385b67c0993015c194061e0b80608150d9cd6c04,2384999
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Henry_Hudson_Map_A.jpg,a64d3727b62a3a9e2b524ce88db4a2cbaa3f6c7791c76a1dcba6a0638512e24a,323393
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Henry_Hudson_Map_Imagery_A.jpg,78fa7f20a1e8611d23d993dd022def2fa63d4af4962f4d4c440860a24ea67675,908051
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Holland_Map_A.jpg,3ef0d16e12d7d90f90103aad3252172e9663017a13e262b0913fd9441da79a7b,336763
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Holland_Map_Imagery_A.jpg,722232fca69d087c7b7d318036af8b77058b83ff0244f10910b05bfbb885dd72,958004
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Imagery_09222001_fdny.jpg,9a7bc00cf27273f393dd24de7ed3ee8c9bbf433b672db6e26bbeb5b4285b4996,1180722
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Lincoln_Map_A.jpg,657ba9343bdeb3f60e5ee7ebd73d4631024aecf1e849d7ae7c8a05dabc935593,381729
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Lincoln_Map_Imagery_A.jpg,a98bf823acb602409cbadf8945435fd7558c64d33030c2b602c9bc5e7026b037,851373
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/MN_Staging_Areas2.jpg,570996d6a4cc0b6170a7e707772515c5d78ad739d2239de639be424208b006b0,2301203
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Marine_Parkway_Map_A.jpg,34caae5397a3829e82bec404a9426222a7ce69218b52e2e3e549119e7f174100,307249
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Marine_Parkway_Map_Imagery_A.jpg,f183bd075efc28f5c5b19dab459819e7f9f04cd97d8d48723fe4e064dabd7ed5,668352
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/NewProposedZone_101301.jpg,c263f4d4a5c826d1deea3f539d3cee10ecc28834fe6b977b0e2b55ceb3d47f90,6484980
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/NewRestrictedZone.jpg,e37e9a02471a29c6efcdb595593a9ef9a0e14783f5bfa002b9f6de4224082ae7,778127
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/NewRestrictedZoneA.jpg,75c106c19badef63b5d7902d11cdb0763c292e3c8854585d52f08147da2bc095,845014
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Outerbridge_Map_A.jpg,ad427073dc5ab724b49cf8afbb5628ac9039c2e908d2abb070b896503a7e50da,329976
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Outerbridge_Map_Imagery_A.jpg,0bb29dcf608862625624c770c0ec6be5383eb110a60461c711b5593f63bcc52d,859842
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Parking_Vacant_Land.jpg,d88ac5fbb5c0d3356a33f6848939bb9d5377e4434519182bf0968e766636644b,1614925
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Ped+Car_Restrictions_0918_1800Hrs_A-2.jpg,4d3083ceb5c09c7699e80a270d45027bca93444eb8c0cb3ad9f20de5cb8aaf54,566636
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Ped+Car_Restrictions_0918_1800Hrs_A.jpg,b028161c147b6df0d540fd240d2181c537f7fc10f150238668d9726dba9f08bd,566767
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Ped+Car_Restrictions_0925_1600Hrswcp_Web2.jpg,a89bb993b63a9b8222d3b46613ce7b3e3d9f6e70f077151d83df27c95b7cd60b,601501
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Ped+Car_Restrictions_0927_1700Hrswcp_Web.jpg,60ebfac94cb2312d3a7b8a07b7b562d846f4f040eba29afbab99128352e32247,591183
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Ped+Car_Restrictions_0928MB.jpg,fcbe28d766152ed4a98e13b0cc26d1bbe9aa06fb67e4b80e84f2d31981f0f4b1,827917
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Ped+Car_Restrictions_0928_0800.jpg,f950f5d8da626f1d27495d1d631169b5b6c63f04bc731c58fa18ddb5ecd097c7,673018
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Ped+Car_Restrictions_1002_150dpi.jpg,4533993e0066c26c039e642bad49cd589ae8be19fd45bc68e17466cf470e8eb8,1123985
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Ped+Car_Restrictions_1004.jpg,afd40be4ba3da119a7a03e5915c17da21b03f67a99cdfc77c775ec555910d82c,596993
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Ped+Car_Restrictions_1004_0800.jpg,75ff82ba97d93fb7c3c8f25f4867ef71b1dd97c3cbaa33f5c140c1ac57ed1db4,1733172
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Queens_Midtown_Map_A.jpg,fc78bdecaa23c87cd473c5b292e4675b6ca7e4c103dc21870af9349e4c446013,602227
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Queens_Midtown_Map_Imagery_A.jpg,1a36c36bb8f8554734bf2bfc929d13e4f7e0f13159bc74a3f0a9c75f8bc5f72c,1048338
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Queensboro_Map_A.jpg,3cd45a2e45adb8c01bf647624f799088b37a1312c353ca9c9a55be74e9f637ab,753543
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Queensboro_Map_Imagery_A.jpg,70d65b20bb673bf5cbc6cece161c98e09e4c94719cb6603261560e9a6a166aa9,1077273
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Red_Cross_Shelters_Lettersize.jpg,bff4333fdb8c430dc18de573e64eb4f606188d908ca6f3561a3272ab1e3a1179,757971
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Request744_minimum_safety_Asize2.jpg,3aa760d972893a48ed81a102051c4533f3161dcb6e3b83172f6fad7e58ecdc28,1280586
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/RestrictedAreaCP_E_2.jpg,12ce5d916535daca362d51b717ec27b389c6c67e521a8f24540632f09bc69236,1282512
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/SEMORestrictedAreaCP_E.jpg,f6053f9ffa07ee9798d3489634b0dfc90bb522e07f87a8347e85a68cbb429ff9,1358301
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/SI_Freshkills_Landfill_D_2.jpg,7e9f09f1e3751701f26efd9e77d4d48dfafe6474e0dac425caed43789a8a170e,1516962
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_07.jpg,705acc9ddf15cbdcfe43b25683e459b59711df3f1d245110c13bd3f5237f3b58,2379827
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_33_coned.jpg,5f1b999c7b536a49a8725d2b104485075c380efef1e40e99ecb922ceea31b718,464938
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_33_coned_DRAFT_20011024.jpg,5fefbb5546cb18dc22a686a7cf8d9e12dda9b91f5f9bbc6d945dd3b1c7918871,168913
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_33_telephone_20011015.jpg,f0321691023702e1506fefc416f27639d7d20ecac95e99f7e77e658d9a1b4af3,53976
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_36.jpg,bc4e3db86938cf4232b33548f2738f5cd259a6de73acad90b9ce0d16e8dbeb78,162031
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_36_20011017.jpg,8937b1c0de5e004a739575f46db22a8bcfd6c2a016651782af9ba4cd56345080,746067
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_36_20011029.jpg,f9c35e3d1aa22e213b4b06b13a9daf335a22e9f4a655089af4e910d445a434b7,449067
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_36_20011205.jpg,cd5c823249ee41b3e899e6f2030e55c85a97457a1bda9222d4687d0afc1a30ef,594874
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_36_Ped+Car_Restrictions_0920_2030Hrswcp_E200.jpg,54d229347281cfe05645f2e5cf7980884debe85a67ee1e365d2b65da4a1c3a6e,7693205
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_36_Ped+Car_Restrictions_0922_2400Hrswcp_Web.jpg,7966b31b4316efddad0a460560d19cb653262f1c8b2cfe8c99bbc7ea98b9388a,5002465
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_36_Ped+Car_Restrictions_0922_2400Hrswcp_Web_Asize.jpg,a755a870c47210aadd77e61333a0fcade0a56350dfe841e573a3a70a9662dc6e,1147834
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_36_Ped+Car_Restrictions_0925_1600.jpg,49f7b99e223883d7dc2601602f6199d507f3b9797d66f8c96d201ea93812a1a5,720577
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_36_Ped+Car_Restrictions_0925_1600Hrswcp_Web2.jpg,a89bb993b63a9b8222d3b46613ce7b3e3d9f6e70f077151d83df27c95b7cd60b,601501
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_36_Ped+Car_Restrictions_0925_draft.jpg,a22a5267ff292e3d80a3d186fc0e4d9977532a26d674b8d49ae0f0d8d341755c,546800
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_36_Ped+Car_Restrictions_0926_1445Hrswcp_Web.jpg,cca22bec9167425cf3bed51ab7a7e843d2408109d04382e0576ac60ad2041ba7,668439
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_4.jpg,efe002fad002a4d0b7e8321fd22e4548615f9ccb68f947dd8e479c4a573a27d0,1844645
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_46_9_19_8x11size_2.jpg,1b1cabe2ee314652ca19e059fe6e05fa36c1066b7d8a0f605cc94a8675296866,1100519
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Standard_73_bldg_status.jpg,950ebc62c611b7efdfa217706196d028bd27d8fcfc7475618ef454b440d81c29,766700
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Throgs_Neck_Map_A.jpg,4c958076b740ab46abcbe6385edf210efdcd521c212993de73beddd683947601,451586
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Throgs_Neck_Map_Imagery_A.jpg,ffa05f2a89d8d1323b5166fd1f820c5e867d4a83ee794abe97f9ce3cc2b2d186,556434
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Thumbs.db,71ceb95163779bf1e1b27524bd9c03b7d337bdf81435e9ab783c5dfb0edbd798,727552
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Triborough_Map_A.jpg,dfd522da6f1cf6ca12e71bf6be57cf833d64718bf05db78344d8f7daf249f490,879080
EMDC_FOIL_Disk_2_of_2_WTC_JPEGs_and_PDFs/WTC 2001 - JPGs/Triborough_Map_Imagery_A.jpg,bca22c4fdd0d86d1494fd23c71e9a29176db82099726065042c6c883812f4311,1019619
